Source,Teff[K],Luminosity[Lsun],Ref,e_Teff[K],e_Luminosity[Lsun],logmass[Msun],lw_logmass[Msun],up_logmass[Msun],logage[yrs],lw_logage[yrs],up_logage[yrs],mass[Msun],lw_mass[Msun],up_mass[Msun],age[Myrs],lw_age[Myrs],up_age[Myrs],flag
J10533978-7712338,3560.0,0.016,M16b,163.9440586211761,0.0036841361487904736,-0.45999999999999863,-0.5699999999999987,-0.36999999999999855,6.48,,,0.3467368504525327,0.2691534803926924,0.42657951880159406,3.019951720402019,,,toofaint
J10555973-7724399,4060.0,0.18,M16a,186.9699095511166,0.04144653167389282,-0.1257574905606744,-0.16575749056067446,-0.045757490560674366,7.178970004335987,6.918970004335993,7.448970004335981,0.7485873939924051,0.6827198175262664,0.9000000000000016,15.099758602008981,8.297934537187306,28.117066259515035,good
J10561638-7630530,2935.0,0.08,M16b,67.58087247937524,0.018420680743952363,-0.9599999999999991,-1.0099999999999991,-0.879999999999999,5.7089700043360185,5.698970004336019,5.908970004336014,0.10964781961431873,0.09772372209558126,0.131825673855641,0.5116464961403767,0.49999999999999994,0.8109050486794565,good
J10563044-7711393,4060.0,0.43,M16a,186.9699095511166,0.09901115899874398,-0.06575749056067437,-0.1457574905606744,0.024242509439325707,6.608970004335999,6.348970004336005,6.878970004335994,0.8594933274192939,0.7148954112518545,1.0574077994455786,4.0641525808203145,2.2334179607547444,7.567806242180602,good
J10574219-7659356,3415.0,0.53,M16b,78.63328092574669,0.12203700992868445,-0.5299999999999987,-0.5699999999999987,-0.47999999999999865,5.768970004336017,5.698970004336019,5.858970004336015,0.2951209226666395,0.2691534803926924,0.3311311214825921,0.5874487774697628,0.49999999999999994,0.7227198853729581,good
J10580597-7711501,3060.0,0.014,M16b,70.45910384561783,0.0032236191301916644,-0.9799999999999991,-1.0799999999999992,-0.889999999999999,6.998970004335991,6.818970004335995,7.178970004335987,0.10471285480509017,0.08317637711026726,0.1288249551693137,9.976311574843761,6.591283692781672,15.099758602008981,good
J10581677-7717170,4900.0,1.17,M14,225.6533391134166,0.26940245588030337,0.10424250943932575,0.0642425094393257,0.14424250943932582,6.688970004335998,6.438970004336003,6.948970004335992,1.2712837901604814,1.1594245965238228,1.3939349570212363,4.886186104778815,2.7477043692880225,8.891397050194067,good
J10590108-7722407,4060.0,0.38,M16a,186.9699095511166,0.08749823353377376,-0.06575749056067437,-0.13575749056067443,0.014242509439325715,6.688970004335998,6.428970004336003,6.958970004335992,0.8594933274192939,0.7315474645476905,1.0333382593471965,4.886186104778815,2.685158981851167,9.098504293049354,good
J10590699-7701404,5110.0,3.26,M16a,235.32419650399152,0.7506427403160588,0.2342425094393259,0.18424250943932582,0.3042425094393259,6.298970004336006,6.068970004336011,6.538970004336001,1.7149146461669265,1.5284192872155733,2.0148490247115105,1.9905358527674275,1.1721144076599397,3.4591548545945394,good
J11004022-7619280,3270.0,0.1,M16b,75.29453254090528,0.023025850929940462,-0.6299999999999988,-0.6999999999999988,-0.5599999999999987,6.4589700043360025,6.278970004336006,6.6489700043359985,0.23442288153199287,0.1995262314968885,0.27542287033381746,2.8771996866856773,1.9009469816027516,4.456254690668519,good
J11022491-7733357,4900.0,1.45,M14,225.6533391134166,0.3338748384841367,0.1342425094393258,0.09424250943932577,0.2242425094393259,6.558970004336,6.3189700043360055,6.808970004335995,1.3622051235925903,1.242345838142599,1.6758784229965846,3.622179800374797,2.0843469173516134,6.441247758465318,good
J11023265-7729129,3415.0,0.26,M16b,78.63328092574669,0.0598672124178452,-0.5299999999999987,-0.5899999999999987,-0.45999999999999863,6.08897000433601,5.908970004336014,6.248970004336007,0.2951209226666395,0.2570395782768871,0.3467368504525327,1.2273544578424915,0.8109050486794565,1.7740669461678291,good
J11025504-7721508,3200.0,0.15,M16a,73.68272297580945,0.03453877639491069,-0.7299999999999989,-0.7999999999999989,-0.6599999999999988,6.158970004336009,5.998970004336012,6.338970004336005,0.18620871366628722,0.15848931924611173,0.21877616239495584,1.44201575156327,0.997631157484425,2.182579161200761,good
J11040425-7639328,3200.0,0.026,M16b,73.68272297580945,0.00598672124178452,-0.7599999999999989,-0.849999999999999,-0.6599999999999988,7.04897000433599,6.848970004335994,7.2589700043359855,0.17378008287493799,0.14125375446227575,0.21877616239495584,11.193605692840954,7.062687723113372,18.153902738503675,good
J11040909-7627193,4350.0,1.5,M16a,200.32490309048205,0.3453877639491069,-0.05575749056067439,-0.15575749056067448,0.044242509439325686,6.028970004336012,5.798970004336017,6.248970004336007,0.8795134988602311,0.6986224049658236,1.1072418937311455,1.0689810447510986,0.6294627058970805,1.7740669461678291,good
J11044258-7741571,3270.0,0.09,M16a,75.29453254090528,0.02072326583694641,-0.6299999999999988,-0.6999999999999988,-0.5599999999999987,6.518970004336001,6.328970004336005,6.698970004335997,0.23442288153199287,0.1995262314968885,0.27542287033381746,3.303467240037847,2.1328975940078974,4.999999999999754,good
J11045701-7715569,3415.0,0.28,M16b,78.63328092574669,0.06447238260383328,-0.5299999999999987,-0.5899999999999987,-0.45999999999999863,6.058970004336011,5.8989700043360145,6.218970004336008,0.2951209226666395,0.2570395782768871,0.3467368504525327,1.1454338263838661,0.7924465962305488,1.655655607412913,good
J11062554-7633418,3060.0,0.028,M16b,70.45910384561783,0.006447238260383329,-0.929999999999999,-1.0199999999999991,-0.829999999999999,6.668970004335998,6.488970004336002,6.828970004335995,0.11748975549395321,0.09549925860214378,0.1479108388168211,4.666271503984732,3.0829750093072907,6.744814412957893,good
J11062942-7724586,2990.0,0.035,L07,68.84729428052196,0.008059047825479162,-1.1299999999999992,-1.3099999999999994,-1.0199999999999991,6.528970004336001,6.358970004336005,6.7889700043359955,0.07413102413009189,0.048977881936844686,0.09549925860214378,3.380414876959771,2.2854409480743008,6.151343854061578,good
J11063276-7625210,2935.0,0.016,M16b,67.58087247937524,0.0036841361487904736,-1.1299999999999992,-1.2499999999999993,-0.9399999999999991,6.728970004335997,6.5089700043360015,6.908970004335993,0.07413102413009189,0.056234132519034995,0.11481536214968853,5.357596526187761,3.2282711451731485,8.109050486794168,good
J11063945-7736052,3125.0,0.002,M16b,71.95578415606396,0.00046051701859880926,-0.7799999999999989,-0.849999999999999,-0.7199999999999989,6.48,,,0.16595869074375647,0.14125375446227575,0.1905460717963252,3.019951720402019,,,toofaint
J11064180-7635489,3125.0,0.05,M16a,71.95578415606396,0.01151292546497023,-0.7999999999999989,-0.879999999999999,-0.7099999999999989,6.578970004336,6.418970004336003,6.748970004335996,0.15848931924611173,0.131825673855641,0.19498445997580505,3.7928878751457544,2.62403730124877,5.610092271509528,good
J11064510-7727023,4205.0,0.53,M16b,193.6474063207992,0.12203700992868445,-0.025757490560674327,-0.09575749056067437,0.0642425094393257,6.608970004335999,6.358970004336005,6.878970004335994,0.9424156932458113,0.8021258443203724,1.1594245965238228,4.0641525808203145,2.2854409480743008,7.567806242180602,good
J11065906-7718535,3200.0,0.32,M16a,73.68272297580945,0.07368272297580947,-0.7199999999999989,-0.7799999999999989,-0.6599999999999988,5.698970004336019,,,0.1905460717963252,0.16595869074375647,0.21877616239495584,0.49999999999999994,,,toobright
J11065939-7530559,3060.0,0.01,M16b,70.45910384561783,0.002302585092994046,-0.9899999999999991,-1.0799999999999992,-0.899999999999999,7.178970004335987,6.9789700043359915,7.378970004335983,0.10232929922807563,0.08317637711026726,0.125892541179417,15.099758602008981,9.527303589815634,23.931504616129942,good
J11070925-7718471,3415.0,0.25,L07,78.63328092574669,0.05756462732485115,-0.5299999999999987,-0.5899999999999987,-0.45999999999999863,6.11897000433601,5.948970004336013,6.288970004336006,0.2951209226666395,0.2570395782768871,0.3467368504525327,1.3151339959476638,0.8891397050194504,1.9452257249713463,good
J11071181-7625501,3060.0,0.01,M16b,70.45910384561783,0.002302585092994046,-0.9899999999999991,-1.0799999999999992,-0.899999999999999,7.178970004335987,6.9789700043359915,7.378970004335983,0.10232929922807563,0.08317637711026726,0.125892541179417,15.099758602008981,9.527303589815634,23.931504616129942,good
J11071206-7632232,3850.0,0.4,M16a,177.29905216054152,0.09210340371976185,-0.2299999999999984,-0.3399999999999985,-0.10999999999999832,6.388970004336004,6.10897000433601,6.668970004335998,0.5888436553555911,0.45708818961487657,0.7762471166286947,2.4488940968421478,1.2851978913844058,4.666271503984732,good
J11071330-7743498,3270.0,0.07,M14,75.29453254090528,0.016118095650958324,-0.6299999999999988,-0.7099999999999989,-0.5499999999999987,6.678970004335998,6.488970004336002,6.868970004335994,0.23442288153199287,0.19498445997580505,0.2818382931264462,4.774962930106949,3.0829750093072907,7.395541940840611,good
J11071860-7732516,3060.0,0.025,M16a,70.45910384561783,0.005756462732485116,-0.9399999999999991,-1.0299999999999991,-0.839999999999999,6.718970004335997,6.528970004336001,6.878970004335994,0.11481536214968853,0.09332543007969929,0.1445439770745931,5.235642740254234,3.380414876959771,7.567806242180602,good
J11072074-7738073,5110.0,5.1,M16b,235.32419650399152,1.1743183974269635,0.29424250943932595,0.2342425094393259,0.40424250943932605,6.068970004336011,5.8489700043360155,6.288970004336006,1.968985461554602,1.7149146461669265,2.5365446381380155,1.1721144076599397,0.7062687723113719,1.9452257249713463,good
J11072825-7652118,3415.0,0.34,M16b,78.63328092574669,0.07828789316179757,-0.5399999999999987,-0.5999999999999988,-0.47999999999999865,5.968970004336013,5.828970004336016,6.11897000433601,0.28840315031266145,0.25118864315095873,0.3311311214825921,0.9310435683314212,0.6744814412958224,1.3151339959476638,good
J11074245-7733593,3060.0,0.04,M16b,70.45910384561783,0.009210340371976185,-0.889999999999999,-0.9799999999999991,-0.7799999999999989,6.538970004336001,6.378970004336004,6.688970004335998,0.1288249551693137,0.10471285480509017,0.16595869074375647,3.4591548545945394,2.3931504616131116,4.886186104778815,good
J11074366-7739411,3705.0,0.3,M16b,170.62155539085884,0.06907755278982136,-0.3199999999999985,-0.4399999999999986,-0.1999999999999984,6.398970004336004,6.11897000433601,6.678970004335998,0.47863009232264,0.3630780547701025,0.6309573444801956,2.505936168136275,1.3151339959476638,4.774962930106949,good
J11074656-7615174,2935.0,0.007,M16b,67.58087247937524,0.0016118095650958326,-1.1499999999999992,-1.2399999999999993,-1.0499999999999992,7.0689700043359895,6.878970004335994,7.248970004335986,0.07079457843841391,0.057543993733715784,0.08912509381337473,11.72114407659882,7.567806242180602,17.74066946167742,good
J11075730-7717262,3669.0,0.22,L07,168.9636941239032,0.05065687204586902,-0.3099999999999985,-0.4199999999999986,-0.1799999999999984,6.568970004336,6.278970004336006,6.868970004335994,0.4897788193684479,0.3801893963205624,0.6606934480075984,3.706551206504429,1.9009469816027516,7.395541940840611,good
J11075792-7738449,4350.0,0.51,M16a,200.32490309048205,0.11743183974269636,-0.005757490560674293,-0.045757490560674366,0.07424250943932574,6.748970004335996,6.488970004336002,7.008970004335991,0.9868303765288684,0.9000000000000016,1.1864310647007688,5.610092271509528,3.0829750093072907,10.208689723346989,good
J11075809-7742413,3415.0,0.16,M16b,78.63328092574669,0.036841361487904734,-0.5199999999999987,-0.5899999999999987,-0.4499999999999986,6.398970004336004,6.208970004336008,6.588970004336,0.30199517204020254,0.2570395782768871,0.3548133892335766,2.505936168136275,1.6179682846481007,3.8812355831432885,good
J11080002-7717304,4060.0,0.972,M16b,186.9699095511166,0.22381127103902126,-0.1757574905606745,-0.2757574905606746,-0.06575749056067437,5.988970004336013,5.698970004336019,6.1789700043360085,0.6671792171708267,0.5299592898200307,0.8594933274192939,0.9749222998790087,0.49999999999999994,1.5099758602009723,good
J11080148-7742288,4060.0,1.64,M16a,186.9699095511166,0.37762395525102355,-0.19575749056067449,-0.28575749056067457,-0.09575749056067437,5.7589700043360175,5.698970004336019,5.868970004336015,0.637151205945725,0.5178959436034419,0.8021258443203724,0.5740768107484396,0.49999999999999994,0.7395541940840974,good
J11080297-7738425,3705.0,0.12,M16a,170.62155539085884,0.027631021115928547,-0.2099999999999984,-0.2999999999999985,-0.11999999999999834,7.0689700043359895,6.778970004335996,7.368970004335983,0.6165950018614844,0.501187233627274,0.7585775750291867,11.72114407659882,6.011322173086745,23.38675706435799,good
J11081509-7733531,5110.0,1.26,M16a,235.32419650399152,0.2901257217172498,0.12424250943932579,0.09424250943932577,0.17424250943932587,6.8389700043359944,6.588970004336,7.098970004335989,1.3311975493513895,1.242345838142599,1.493628216693808,6.901921323014037,3.8812355831432885,12.559432157547036,good
J11081850-7730408,2935.0,0.01,M16b,67.58087247937524,0.002302585092994046,-1.1499999999999992,-1.2499999999999993,-1.0399999999999991,6.888970004335993,6.668970004335998,7.04897000433599,0.07079457843841391,0.056234132519034995,0.09120108393559115,7.744083094561953,4.666271503984732,11.193605692840954,good
J11082238-7730277,3060.0,0.03,M16a,70.45910384561783,0.006907755278982137,-0.919999999999999,-1.0099999999999991,-0.819999999999999,6.6489700043359985,6.478970004336002,6.808970004335995,0.12022644346174155,0.09772372209558126,0.15135612484362118,4.456254690668519,3.012797930371673,6.441247758465318,good
J11082570-7716396,2710.0,0.0014,L07,62.400056020138656,0.0003223619130191665,-1.4399999999999995,-1.5599999999999996,-1.2799999999999994,6.48,,,0.03630780547701017,0.02754228703338169,0.052480746024977334,3.019951720402019,,,toofaint
J11082650-7715550,3060.0,0.014,M16b,70.45910384561783,0.0032236191301916644,-0.9799999999999991,-1.0799999999999992,-0.889999999999999,6.998970004335991,6.818970004335995,7.178970004335987,0.10471285480509017,0.08317637711026726,0.1288249551693137,9.976311574843761,6.591283692781672,15.099758602008981,good
J11083905-7716042,4060.0,0.33,M14,186.9699095511166,0.07598530806880352,-0.07575749056067438,-0.13575749056067443,0.004242509439325717,6.778970004335996,6.518970004336001,7.04897000433599,0.8399288707172934,0.7315474645476905,1.009816608871769,6.011322173086745,3.303467240037847,11.193605692840954,good
J11083952-7734166,2935.0,0.07,M16a,67.58087247937524,0.016118095650958324,-0.9899999999999991,-1.0499999999999992,-0.909999999999999,6.168970004336009,5.938970004336014,6.568970004336,0.10232929922807563,0.08912509381337473,0.12302687708123843,1.4756046133331586,0.8689004143746774,3.706551206504429,good
J11085090-7625135,3060.0,0.03,M16b,70.45910384561783,0.006907755278982137,-0.919999999999999,-1.0099999999999991,-0.819999999999999,6.6489700043359985,6.478970004336002,6.808970004335995,0.12022644346174155,0.09772372209558126,0.15135612484362118,4.456254690668519,3.012797930371673,6.441247758465318,good
J11085367-7521359,3705.0,0.19,M16b,170.62155539085884,0.04374911676688688,-0.28999999999999854,-0.4099999999999986,-0.1699999999999984,6.758970004335996,6.468970004336002,7.078970004335989,0.5128613839913666,0.3890451449942819,0.6760829753919843,5.740768107484114,2.9442182767778333,11.994164595096638,good
J11085464-7702129,3780.0,0.13,M16a,174.07543303034996,0.029933606208922603,-0.18999999999999842,-0.2699999999999984,-0.09999999999999831,7.088970004335989,6.808970004335995,7.368970004335983,0.6456542290346579,0.5370317963702547,0.7943282347242846,12.273544578424312,6.441247758465318,23.38675706435799,good
J11085497-7632410,3060.0,0.027,M16b,70.45910384561783,0.006216979751083925,-0.929999999999999,-1.0199999999999991,-0.829999999999999,6.688970004335998,6.5089700043360015,6.848970004335994,0.11748975549395321,0.09549925860214378,0.1479108388168211,4.886186104778815,3.2282711451731485,7.062687723113372,good
J11091812-7630292,3850.0,0.25,M16b,177.29905216054152,0.05756462732485115,-0.1999999999999984,-0.2999999999999985,-0.09999999999999831,6.748970004335996,6.468970004336002,7.04897000433599,0.6309573444801956,0.501187233627274,0.7943282347242846,5.610092271509528,2.9442182767778333,11.193605692840954,good
J11092266-7634320,3705.0,0.075,M16b,170.62155539085884,0.017269388197455347,-0.24999999999999847,-0.3199999999999985,-0.15999999999999837,7.368970004335983,7.128970004335988,7.638970004335977,0.5623413251903511,0.47863009232264,0.6918309709189391,23.38675706435799,13.457674019633632,43.54817949779988,good
J11092379-7623207,3780.0,0.55,M16a,174.07543303034996,0.12664218011467254,-0.2999999999999985,-0.4099999999999986,-0.18999999999999842,6.078970004336011,5.828970004336016,6.3189700043360055,0.501187233627274,0.3890451449942819,0.6456542290346579,1.1994164595097228,0.6744814412958224,2.0843469173516134,good
J11094260-7725578,3125.0,0.23,L07,71.95578415606396,0.05295945713886307,-0.7799999999999989,-0.849999999999999,-0.7199999999999989,5.698970004336019,,,0.16595869074375647,0.14125375446227575,0.1905460717963252,0.49999999999999994,,,toobright
J11094621-7634463,3415.0,0.06,M16b,78.63328092574669,0.013815510557964275,-0.47999999999999865,-0.5599999999999987,-0.3999999999999986,7.088970004335989,6.878970004335994,7.318970004335984,0.3311311214825921,0.27542287033381746,0.39810717055349853,12.273544578424312,7.567806242180602,20.84346917351511,good
J11094742-7726290,3705.0,0.1,M16b,170.62155539085884,0.023025850929940462,-0.21999999999999845,-0.2999999999999985,-0.1299999999999983,7.188970004335987,6.918970004335993,7.478970004335981,0.6025595860743599,0.501187233627274,0.7413102413009204,15.451477162566821,8.297934537187306,30.12797930371525,good
J11095215-7639128,2962.0,0.023,L07,68.20257045448366,0.005295945713886306,-1.1999999999999993,-1.3999999999999995,-1.0799999999999992,6.638970004335999,6.418970004336003,6.828970004335995,0.06309573444801943,0.039810717055349776,0.08317637711026726,4.354817949780202,2.62403730124877,6.744814412957893,good
J11095336-7728365,3060.0,0.014,M16b,70.45910384561783,0.0032236191301916644,-0.9799999999999991,-1.0799999999999992,-0.889999999999999,6.998970004335991,6.818970004335995,7.178970004335987,0.10471285480509017,0.08317637711026726,0.1288249551693137,9.976311574843761,6.591283692781672,15.099758602008981,good
J11095340-7634255,4060.0,0.48,M16b,186.9699095511166,0.11052408446371423,-0.11575749056067441,-0.20575749056067447,-0.025757490560674327,6.538970004336001,6.288970004336006,6.808970004335995,0.7660242343821401,0.6226478738270438,0.9424156932458113,3.4591548545945394,1.9452257249713463,6.441247758465318,good
J11095407-7629253,3705.0,0.11,M16b,170.62155539085884,0.025328436022934504,-0.2099999999999984,-0.28999999999999854,-0.11999999999999834,7.128970004335988,6.848970004335994,7.428970004335982,0.6165950018614844,0.5128613839913666,0.7585775750291867,13.457674019633632,7.062687723113372,26.851589818510355,good
J11095873-7737088,3780.0,0.61,M16b,174.07543303034996,0.1404576906726368,-0.2999999999999985,-0.3999999999999986,-0.18999999999999842,6.008970004336012,5.778970004336017,6.238970004336007,0.501187233627274,0.39810717055349853,0.6456542290346579,1.020868972334749,0.601132217308704,1.7336842522626121,good
J11100010-7634578,5110.0,2.68,M16a,235.32419650399152,0.6170928049224044,0.21424250943932588,0.17424250943932587,0.31424250943932597,6.398970004336004,6.168970004336009,6.6489700043359985,1.637730772748989,1.493628216693808,2.061780887491001,2.505936168136275,1.4756046133331586,4.456254690668519,good
J11100369-7633291,3850.0,0.23,M16b,177.29905216054152,0.05295945713886307,-0.14999999999999836,-0.2399999999999984,-0.039999999999998245,6.808970004335995,6.528970004336001,7.108970004335989,0.7079457843841406,0.575439937337159,0.9120108393559134,6.441247758465318,3.380414876959771,12.851978913843428,good
J11100469-7635452,4060.0,0.34,M16a,186.9699095511166,0.07828789316179757,-0.07575749056067438,-0.1457574905606744,0.014242509439325715,6.758970004335996,6.498970004336002,7.02897000433599,0.8399288707172934,0.7148954112518545,1.0333382593471965,5.740768107484114,3.154786722400842,10.68981044751046,good
J11100704-7629376,4060.0,0.53,M16b,186.9699095511166,0.12203700992868445,-0.13575749056067443,-0.23575749056067455,-0.035757490560674364,6.448970004336003,6.188970004336008,6.708970004335997,0.7315474645476905,0.5810888061311907,0.9209636930526803,2.8117066259516417,1.545147716256758,5.1164649614035165,good
J11100785-7727480,3060.0,0.036,M16b,70.45910384561783,0.008289306334778566,-0.899999999999999,-0.9899999999999991,-0.7899999999999989,6.578970004336,6.418970004336003,6.738970004335997,0.125892541179417,0.10232929922807563,0.1621810097358934,3.7928878751457544,2.62403730124877,5.482390980715644,good
J11101141-7635292,4350.0,0.61,M16a,200.32490309048205,0.1404576906726368,0.004242509439325717,-0.05575749056067439,0.09424250943932577,6.638970004335999,6.388970004336004,6.898970004335993,1.009816608871769,0.8795134988602311,1.242345838142599,4.354817949780202,2.4488940968421478,7.9244659623051,good
J11103801-7732399,4590.0,1.9,M16b,211.3773115368533,0.43749116766886875,0.05424250943932575,-0.035757490560674364,0.14424250943932582,6.148970004336009,5.918970004336014,6.388970004336004,1.1330328706147528,0.9209636930526803,1.3939349570212363,1.4091914656321956,0.8297934537187712,2.4488940968421478,good
J11104141-7720480,3060.0,0.015,M16b,70.45910384561783,0.0034538776394910683,-0.9699999999999991,-1.0599999999999992,-0.869999999999999,6.958970004335992,6.768970004335996,7.138970004335988,0.10715193052376087,0.08709635899560823,0.13489628825916566,9.098504293049354,5.8744877746973385,13.771143516689857,good
J11104959-7717517,3560.0,0.15,M16b,163.9440586211761,0.03453877639491069,-0.37999999999999856,-0.49999999999999867,-0.24999999999999847,6.658970004335998,6.348970004336005,6.958970004335992,0.4168693834703368,0.3162277660168389,0.5623413251903511,4.560054196779333,2.2334179607547444,9.098504293049354,good
J11105333-7634319,3415.0,0.16,M16b,78.63328092574669,0.036841361487904734,-0.5199999999999987,-0.5899999999999987,-0.4499999999999986,6.398970004336004,6.208970004336008,6.588970004336,0.30199517204020254,0.2570395782768871,0.3548133892335766,2.505936168136275,1.6179682846481007,3.8812355831432885,good
J11105359-7725004,3125.0,0.035,M16b,71.95578415606396,0.008059047825479162,-0.829999999999999,-0.909999999999999,-0.7299999999999989,6.708970004335997,6.518970004336001,6.888970004335993,0.1479108388168211,0.12302687708123843,0.18620871366628722,5.1164649614035165,3.303467240037847,7.744083094561953,good
J11105597-7645325,2935.0,0.13,M16b,67.58087247937524,0.029933606208922603,-0.9699999999999991,-1.1199999999999992,-0.909999999999999,5.698970004336019,,,0.10715193052376087,0.07585775750291851,0.12302687708123843,0.49999999999999994,,,toobright
J11111083-7641574,3705.0,0.003,M16b,170.62155539085884,0.0006907755278982141,-0.37999999999999856,-0.47999999999999865,-0.2799999999999985,6.48,,,0.4168693834703368,0.3311311214825921,0.5248074602497744,3.019951720402019,,,toofaint
J11113965-7620152,3340.0,0.29,M16a,76.90634210600115,0.06677496769682732,-0.5999999999999988,-0.6599999999999988,-0.5299999999999987,5.988970004336013,5.8489700043360155,6.168970004336009,0.25118864315095873,0.21877616239495584,0.2951209226666395,0.9749222998790087,0.7062687723113719,1.4756046133331586,good
J11114632-7620092,4900.0,1.03,M16a,225.6533391134166,0.23716626457838674,0.09424250943932577,0.0642425094393257,0.14424250943932582,6.778970004335996,6.528970004336001,7.03897000433599,1.242345838142599,1.1594245965238228,1.3939349570212363,6.011322173086745,3.380414876959771,10.938808119747042,good
J11120351-7726009,3060.0,0.07,M16b,70.45910384561783,0.016118095650958324,-0.909999999999999,-1.0199999999999991,-0.819999999999999,6.3189700043360055,6.11897000433601,6.488970004336002,0.12302687708123843,0.09549925860214378,0.15135612484362118,2.0843469173516134,1.3151339959476638,3.0829750093072907,good
J11120984-7634366,3125.0,0.14,M16b,71.95578415606396,0.03223619130191665,-0.8099999999999989,-0.869999999999999,-0.7499999999999989,6.148970004336009,5.968970004336013,6.598970004336,0.15488166189124852,0.13489628825916566,0.17782794100389274,1.4091914656321956,0.9310435683314212,3.9716411736212316,good
J11122441-7637064,4900.0,0.64,M16a,225.6533391134166,0.14736544595161893,0.0342425094393257,-0.005757490560674293,0.07424250943932574,7.1189700043359885,6.868970004335994,7.388970004335983,1.0820379911556737,0.9868303765288684,1.1864310647007688,13.15133995947599,7.395541940840611,24.488940968420273,good
J11122772-7644223,5110.0,2.55,M16a,235.32419650399152,0.5871591987134818,0.20424250943932587,0.16424250943932583,0.2642425094393259,6.418970004336003,6.188970004336008,6.668970004335998,1.6004514690350342,1.4596290876230402,1.8375641502025808,2.62403730124877,1.545147716256758,4.666271503984732,good
J11123092-7644241,3780.0,0.18,M16b,174.07543303034996,0.04144653167389282,-0.1699999999999984,-0.25999999999999845,-0.06999999999999826,6.898970004335993,6.618970004335999,7.208970004335987,0.6760829753919843,0.5495408738576265,0.8511380382023799,7.9244659623051,4.158818855513166,16.179682846480212,good
J11124268-7722230,5110.0,2.51,M16a,235.32419650399152,0.5779488583415054,0.20424250943932587,0.16424250943932583,0.2642425094393259,6.428970004336003,6.198970004336008,6.678970004335998,1.6004514690350342,1.4596290876230402,1.8375641502025808,2.685158981851167,1.5811388300841507,4.774962930106949,good
J11124861-7647066,3200.0,0.11,M16a,73.68272297580945,0.025328436022934504,-0.6899999999999988,-0.7599999999999989,-0.6099999999999988,6.298970004336006,6.138970004336009,6.4589700043360025,0.20417379446695347,0.17378008287493799,0.24547089156850374,1.9905358527674275,1.3771143516690534,2.8771996866856773,good
J11132446-7629227,3270.0,0.11,M16a,75.29453254090528,0.025328436022934504,-0.6299999999999988,-0.6999999999999988,-0.5599999999999987,6.398970004336004,6.218970004336008,6.578970004336,0.23442288153199287,0.1995262314968885,0.27542287033381746,2.505936168136275,1.655655607412913,3.7928878751457544,good
J11142454-7733062,3200.0,0.12,M16a,73.68272297580945,0.027631021115928547,-0.6999999999999988,-0.7799999999999989,-0.6199999999999988,6.248970004336007,6.068970004336011,6.398970004336004,0.1995262314968885,0.16595869074375647,0.23988329190194974,1.7740669461678291,1.1721144076599397,2.505936168136275,good
J11160287-7624533,3955.0,0.0034,L07,182.13448085582897,0.0007828789316179753,-0.3057574905606746,-0.39575749056067466,-0.21575749056067453,6.48,,,0.4945867864718627,0.4020152329358672,0.6084746778527844,3.019951720402019,,,toofaint
J11173700-7704381,3780.0,0.42,M14,174.07543303034996,0.09670857390574994,-0.28999999999999854,-0.3999999999999986,-0.1799999999999984,6.258970004336007,5.988970004336013,6.518970004336001,0.5128613839913666,0.39810717055349853,0.6606934480075984,1.8153902738504566,0.9749222998790087,3.303467240037847,good
J11175211-7629392,3198.0,0.087,L07,73.63667127394957,0.0200324903090482,-0.6999999999999988,-0.7799999999999989,-0.6299999999999988,6.428970004336003,6.258970004336007,6.598970004336,0.1995262314968885,0.16595869074375647,0.23442288153199287,2.685158981851167,1.8153902738504566,3.9716411736212316,good
J11183572-7935548,3125.0,0.26,M16b,71.95578415606396,0.0598672124178452,-0.7799999999999989,-0.849999999999999,-0.7199999999999989,5.698970004336019,,,0.16595869074375647,0.14125375446227575,0.1905460717963252,0.49999999999999994,,,toobright
J11241186-7630425,3060.0,0.03,M16b,70.45910384561783,0.006907755278982137,-0.919999999999999,-1.0099999999999991,-0.819999999999999,6.6489700043359985,6.478970004336002,6.808970004335995,0.12022644346174155,0.09772372209558126,0.15135612484362118,4.456254690668519,3.012797930371673,6.441247758465318,good
J11432669-7804454,3060.0,0.09,M16b,70.45910384561783,0.02072326583694641,-0.889999999999999,-0.9699999999999991,-0.819999999999999,6.248970004336007,6.048970004336011,6.538970004336001,0.1288249551693137,0.10715193052376087,0.15135612484362118,1.7740669461678291,1.1193605692841504,3.4591548545945394,good
